2026-03-10 11:14:49.534372+0000	INFO	             env/logging.go:42	=====================> Service started SCION Control Service cs-1
  Scion version: 

  pid:           35
  euid/egid:     0 0
  cmd line:      ["bin/control" "--config" "/root/escenario/ISD3/AS314/config/tmp/cs1-tmp.toml"]

2026-03-10 11:14:49.565420+0000	INFO	        storage/storage.go:201	Connecting PathDB	{"backend": "sqlite", "connection": "/root/escenario/ISD3/AS314/config/database/cs-1.path.db"}
2026-03-10 11:16:20.542310+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:20.543608+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:20.543895+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:20.544164+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:20.544387+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:20.544667+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:21.041627+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:21.041749+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:16:21.043085+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:21.043361+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:21.043492+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:21.043733+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:21.043904+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:21.542562+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:21.542596+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:16:21.544362+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:21.544679+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:21.544547+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:21.545049+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:21.545267+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:22.041116+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:22.041182+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:16:22.042341+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.042538+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.042473+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.042929+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.043116+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:22.565942+0000	DEBUG	     trust/crypto_loader.go:66	Ignoring existing certificate chain	{"debug_id": "0206ad4c", "file": "/root/escenario/ISD3/AS314/config/crypto/as/ISD3-AS314.pem"}
2026-03-10 11:16:22.567151+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:16:22.567338+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:22.568639+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.568845+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.568708+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:22.569146+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:22.569340+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:23.044937+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:23.044954+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:16:23.046190+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.046383+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.046758+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.047772+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.048233+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:23.054657+0000	DEBUG	      seghandler/storage.go:49	Segments updated in DB	{"debug_id": "52f5bf2f", "segments": ["39462c9d0a4ea3032f93c52a", "7d4dcb557d58a9fda217f435"]}
2026-03-10 11:16:23.054850+0000	DEBUG	       beaconing/writer.go:254	Registered beacons	{"debug_id": "52f5bf2f", "seg_type": "up", "count": 2, "start_isd_ases": 2}
2026-03-10 11:16:23.541479+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:23.541544+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
2026-03-10 11:16:23.542698+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.542975+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-310,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.543300+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "0206ad4c", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:16:23.543553+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "0206ad4c", "seg_type": "down", "addr": "3-311,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:16:23.543789+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "0206ad4c", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:16:24.042174+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-310", "svc": "CS"}
2026-03-10 11:16:24.042209+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "0206ad4c", "isd_as": "3-311", "svc": "CS"}
