2026-03-10 11:14:49.534316+0000	INFO	             env/logging.go:42	=====================> Service started SCION Control Service cs-1
  Scion version: 

  pid:           37
  euid/egid:     0 0
  cmd line:      ["bin/control" "--config" "/root/escenario/ISD4/AS414/config/tmp/cs1-tmp.toml"]

2026-03-10 11:14:49.565907+0000	INFO	        storage/storage.go:201	Connecting PathDB	{"backend": "sqlite", "connection": "/root/escenario/ISD4/AS414/config/database/cs-1.path.db"}
2026-03-10 11:14:55.802778+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:56.327147+0000	DEBUG	     trust/crypto_loader.go:66	Ignoring existing certificate chain	{"debug_id": "8f33b291", "file": "/root/escenario/ISD4/AS414/config/crypto/as/ISD4-AS414.pem"}
2026-03-10 11:14:56.328540+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:56.328576+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:56.330209+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.330533+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.331014+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.330534+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.331542+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:56.799507+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:56.799572+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:56.801095+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.801431+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.802055+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:56.802263+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:56.802462+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:57.299407+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:57.299502+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:57.300553+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.300763+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.301101+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.301273+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.301531+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:57.303111+0000	DEBUG	      seghandler/storage.go:49	Segments updated in DB	{"debug_id": "c0ddace6", "segments": ["342d57dc16b5a7bc5a846407", "4bfb97792775e9c7f56c09d8"]}
2026-03-10 11:14:57.303286+0000	DEBUG	       beaconing/writer.go:254	Registered beacons	{"debug_id": "c0ddace6", "seg_type": "up", "count": 2, "start_isd_ases": 2}
2026-03-10 11:14:57.798357+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:57.798413+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:57.799583+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.799764+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.799643+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:57.800053+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:57.800208+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:58.299252+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:58.299305+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:58.300591+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.300786+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.300679+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.301103+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.301294+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:58.798415+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:58.798469+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:58.799857+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.800063+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.799937+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:58.800438+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:58.800673+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
2026-03-10 11:14:59.298504+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-410", "svc": "CS"}
2026-03-10 11:14:59.298562+0000	DEBUG	            appnet/addr.go:138	Sending SVC resolution request	{"debug_id": "8f33b291", "isd_as": "4-411", "svc": "CS"}
2026-03-10 11:14:59.299978+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:59.300280+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-410,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:59.300039+0000	DEBUG	            appnet/addr.go:142	SVC resolution failed	{"debug_id": "8f33b291", "err": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}
2026-03-10 11:14:59.300912+0000	ERROR	       beaconing/writer.go:324	Unable to register segment	{"debug_id": "8f33b291", "seg_type": "down", "addr": "4-411,CS", "err": {"msg": "resolving SVC address", "cause": {"msg": "unable to read", "cause": "ExternalInterfaceDown"}}}
2026-03-10 11:14:59.301144+0000	ERROR	       beaconing/writer.go:110	Unable to register	{"debug_id": "8f33b291", "seg_type": "down", "err": {"msg": "no beacons registered", "stacktrace": ["github.com/scionproto/scion/control/beaconing.(*RemoteWriter).Write /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:191", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:124", "github.com/scionproto/scion/control/beaconing.(*WriteScheduler).Run /home/alonso/Escritorio/scion-orchestrator/dev/scion/control/beaconing/writer.go:109", "github.com/scionproto/scion/private/periodic.(*Runner).onTick /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:206", "github.com/scionproto/scion/private/periodic.(*Runner).runLoop /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:188", "github.com/scionproto/scion/private/periodic.StartWithMetrics.func1 /home/alonso/Escritorio/scion-orchestrator/dev/scion/private/periodic/periodic.go:138"], "candidates": 2}}
